Orderid,Product,Quantity,Price,Delivery_Date,Order_Date
12345,Apple iPad 9.7 (2017),1,10000,01-Feb-25,31-Dec-25
12346,Apple iPhone 6s,1,25000,15-Feb-25,05-Jan-25
12347,Ericsson A2618,2,800,31-Jan-25,31-Dec-25
12348,Ericsson T29s,1,8000,31-Jan-25,05-Jan-25
12349,Samsung Galaxy Note10 5G,2,12000,15-Feb-25,10-Jan-25
12344,Samsung Galaxy Note10+,3,500,18-Jan-25,31-Dec-25
12343,Apple iPad Air (2022),1,250,31-Mar-25,10-Jan-25
12342,Apple Watch Series 6,1,8000,15-Feb-25,10-Jan-25
12341,Apple Watch Series 3 Aluminum,1,20000,01-Mar-25,10-Jan-25
71261,Ericsson T20e,7,49505,25-12-2024,11-02-2025
51284,Apple Watch SE (2022),9,20558,30-01-2025,24-12-2024
86581,Apple Watch Series 4 Aluminum,4,46944,06-02-2025,02-12-2024
15024,Ericsson T65,4,12288,07-03-2025,03-12-2024
71268,Apple iPad mini Wi-Fi,5,49896,24-02-2025,20-12-2024
38593,Apple iPad mini Wi-Fi,4,12389,19-03-2025,24-12-2024
90344,Apple iPhone 4 CDMA,10,12100,21-02-2025,12-01-2025
10301,Samsung Galaxy Note 3 Neo,7,39129,01-02-2025,05-12-2024
94564,Apple iPhone 15 Plus,10,17342,06-02-2025,10-01-2025
70444,Apple iPhone 5s,3,30821,19-03-2025,13-01-2025
89053,Apple Watch Series 3 Aluminum,4,5285,15-02-2025,07-01-2025
25569,Apple Watch Series 7 Aluminum,10,12496,17-02-2025,06-12-2024
39540,Apple iPad Pro 11 (2020),4,49372,06-02-2025,05-12-2024
76471,Apple Watch Series 8,1,21110,25-02-2025,13-12-2024
69479,Apple iPhone 5s,4,16468,22-02-2025,16-01-2025
82062,Ericsson GH 388,1,13008,24-03-2025,21-12-2024
68099,Ericsson T65,2,37478,26-03-2025,15-01-2025
54897,Apple Watch Edition Series 7,6,43535,04-02-2025,23-12-2024
56922,Ericsson GF 768,3,21370,17-03-2025,29-12-2024
73722,Apple iPad Pro 9.7 (2016),10,4960,13-02-2025,16-12-2024
10199,Apple Watch Edition Series 7,3,43543,11-03-2025,22-12-2024
18657,Apple Watch Series 2 38mm,3,3009,06-03-2025,12-12-2024
31565,Ericsson T39,7,34136,26-03-2025,25-12-2024
84874,Apple Watch Series 3,6,42485,02-03-2025,14-01-2025
77920,Samsung Galaxy Note20 5G,7,21882,24-03-2025,02-01-2025
26117,Samsung Galaxy Note 10.1 N8010,1,23347,22-03-2025,02-12-2024
43751,Samsung Galaxy Note FE,1,22738,19-02-2025,01-12-2024
53034,Apple Watch Series 7,3,19594,22-02-2025,06-01-2025
15970,Apple iPad Pro 12.9 (2020),6,15481,27-02-2025,19-01-2025
23490,Apple iPhone 12 Pro,7,48639,13-03-2025,13-12-2024
40753,Ericsson T36,10,30477,18-03-2025,01-01-2025
84129,Apple Watch Series 9 Aluminum,7,3627,10-02-2025,02-12-2024
77713,Apple Watch Series 2 42mm,6,22050,15-03-2025,02-12-2024
38094,Apple iPhone 12 Pro,7,39118,26-03-2025,03-12-2024
42279,Ericsson SH 888,3,4149,26-01-2025,16-01-2025
97827,Apple iPad 3 Wi-Fi,4,23662,11-02-2025,13-12-2024
70665,Apple Watch Edition Series 6,7,31116,04-02-2025,19-01-2025
12737,Ericsson R310s,6,4476,09-03-2025,01-01-2025
23053,Apple iPhone 15,1,40377,13-03-2025,24-12-2024
51514,Apple iPad Pro 9.7 (2016),5,11839,12-02-2025,10-01-2025
87471,Samsung Galaxy Note10+,4,20451,23-02-2025,22-12-2024
34179,Apple Watch Edition Series 6,2,42776,30-03-2025,17-12-2024
13193,Apple iPad 10.2 (2020),10,26770,27-02-2025,06-01-2025
41041,Ericsson T10s,7,20543,28-02-2025,09-01-2025
51313,Apple iPad mini Wi-Fi,6,32916,14-03-2025,01-12-2024
72414,Apple Watch Series 9,8,44071,20-02-2025,06-01-2025
58127,Apple iPad 10.2 (2021),8,4925,11-03-2025,24-12-2024
81929,Apple Watch Edition Series 2 38mm,10,2739,27-01-2025,07-01-2025
54755,Apple Watch Edition Series 6,3,10055,19-03-2025,17-01-2025
97115,Ericsson GS 337,10,12175,14-02-2025,08-01-2025
57743,Samsung Galaxy Note10 Lite,10,10081,28-02-2025,08-12-2024
47846,Apple iPad Air (2019),6,9787,14-02-2025,01-01-2025
22866,Samsung Galaxy Note 4 Duos,4,9398,07-02-2025,02-01-2025
44156,Apple iPhone 12 Pro,5,9843,17-02-2025,23-12-2024
61494,Apple Watch Ultra 2,8,17322,05-02-2025,28-12-2024
38034,Ericsson T10s,7,46436,11-02-2025,02-12-2024
37389,Samsung Galaxy Note Pro 12.2 3G,8,17856,09-02-2025,13-01-2025
74853,Apple iPad Pro 13 (2024),8,16630,21-02-2025,04-01-2025
29134,Samsung Galaxy Note7,7,2202,24-02-2025,30-12-2024
59644,Apple Watch Edition Series 5,3,15052,12-03-2025,22-12-2024
59692,Ericsson R520m,8,13643,23-03-2025,21-12-2024
96865,Apple Watch Series 6 Aluminum,10,25267,07-02-2025,19-01-2025
39664,Apple iPhone 13,1,37653,22-02-2025,10-01-2025
76924,Apple Watch Series 8,7,18088,25-01-2025,07-01-2025
24181,Apple iPhone 13,10,19572,06-02-2025,25-12-2024
51639,Samsung Galaxy Note 8.0,10,5192,16-02-2025,21-12-2024
57935,Samsung Galaxy Note10+ 5G,7,7135,05-02-2025,17-12-2024
65605,Apple iPhone 13 Pro,1,16042,29-03-2025,09-12-2024
57528,Ericsson SH 888,10,40563,12-02-2025,22-12-2024
15306,Ericsson GA 628,8,48110,28-01-2025,19-01-2025
30612,Apple iPhone 14 Pro Max,5,7378,25-01-2025,06-01-2025
27903,Samsung Galaxy Note II CDMA,3,17056,02-02-2025,15-01-2025
84548,Apple Watch Edition 38mm (1st gen),2,32491,12-03-2025,23-12-2024
17576,Apple Watch Series 3,6,26154,07-03-2025,31-12-2024
43961,Ericsson GS 18,6,15793,29-03-2025,09-12-2024
83639,Apple iPhone 11 Pro Max,8,6995,13-03-2025,16-01-2025
60935,Apple iPhone 7,7,33741,07-03-2025,08-01-2025
99781,Apple iPhone SE,10,36787,17-02-2025,31-12-2024
39198,Samsung Galaxy Note7 (USA),1,42665,14-03-2025,22-12-2024
80660,Samsung Galaxy Note N7000,9,19400,10-02-2025,10-01-2025
88950,Apple iPad (2022),5,29152,19-02-2025,14-12-2024
51889,Samsung Galaxy Note LTE 10.1 N8020,6,21342,26-02-2025,18-12-2024
96144,Samsung Galaxy Note 8.0 Wi-Fi,8,39447,07-03-2025,28-12-2024
73210,Ericsson GS 18,3,22330,03-02-2025,18-12-2024
98022,Samsung Galaxy Note II N7100,6,13388,30-03-2025,23-12-2024
18745,Apple iPad mini Wi-Fi + Cellular,1,49990,09-03-2025,06-01-2025
25270,Apple Watch Series 7 Aluminum,9,13399,07-02-2025,27-12-2024
52838,Ericsson T28 World,10,45745,01-02-2025,17-01-2025
33580,Apple iPad Pro 12.9 (2018),6,10884,09-03-2025,20-01-2025
27021,Apple iPad Wi-Fi,10,16352,25-03-2025,14-12-2024
70051,Apple Watch Edition Series 7,2,28703,15-03-2025,19-12-2024
27708,Apple iPad 2 Wi-Fi + 3G,5,37684,10-02-2025,05-01-2025
20941,Ericsson T65,8,28350,16-02-2025,08-12-2024
94629,Apple iPhone 15 Pro Max,9,39105,23-03-2025,12-01-2025
14062,Samsung Galaxy Note5 (USA),6,31073,05-02-2025,24-12-2024
78614,Samsung Galaxy Note10 5G,8,19520,02-02-2025,28-12-2024
81515,Apple iPad 10.2 (2020),1,11295,14-02-2025,22-12-2024
72235,Apple Watch Series 2 38mm,1,23885,14-03-2025,17-01-2025
49140,Apple iPhone 4,1,38907,08-03-2025,09-12-2024
29796,Apple Watch Series 6,4,11220,22-02-2025,11-01-2025
85118,Samsung Galaxy Note 8.0 Wi-Fi,9,10453,08-02-2025,21-12-2024
61115,Apple Watch SE (2022),6,3869,30-01-2025,01-01-2025
50792,Apple Watch Series 3 Aluminum,6,6672,03-03-2025,07-12-2024
37104,Apple Watch Series 2 42mm,7,47134,16-03-2025,08-12-2024
43211,Apple iPhone 5s,3,36497,09-02-2025,08-12-2024
14784,Samsung Galaxy Note10+ 5G,10,5159,13-03-2025,05-01-2025
37047,Apple iPad 4 Wi-Fi + Cellular,7,39660,15-03-2025,03-01-2025
98544,Samsung Galaxy Note 4 Duos,5,2761,17-03-2025,01-12-2024
86831,Apple iPhone 16 Pro Max,6,10164,27-01-2025,19-12-2024
13837,Apple iPhone 6,10,20150,16-02-2025,02-12-2024
38363,Samsung Galaxy Note Pro 12.2,3,4250,29-01-2025,09-01-2025
61627,Samsung Galaxy Note Pro 12.2 3G,9,7715,28-01-2025,11-01-2025
22805,Ericsson A2618,2,29477,23-02-2025,02-12-2024
47571,Ericsson GF 768,5,44641,12-02-2025,24-12-2024
34444,Samsung Galaxy Note N7000,10,6883,25-02-2025,09-01-2025
82970,Ericsson A2628,3,48430,09-03-2025,27-12-2024
78174,Apple iPhone 12 mini,5,42310,30-03-2025,06-12-2024
65872,Apple iPad mini Wi-Fi + Cellular,2,30410,25-02-2025,15-01-2025
77476,Apple iPhone 3GS,7,25989,25-03-2025,14-12-2024
93239,Apple iPad mini (2021),6,12004,14-03-2025,20-12-2024
82103,Apple iPhone 5c,8,29861,26-01-2025,14-12-2024
28301,Samsung Galaxy Note10,5,28697,05-02-2025,16-12-2024
46742,Ericsson GO 118,2,38957,15-03-2025,26-12-2024
69296,Apple Watch Series 2 38mm,4,39622,01-02-2025,12-01-2025
78075,Apple iPad Pro 12.9 (2017),4,28174,03-03-2025,11-12-2024
44044,Ericsson GH 337,2,10572,02-03-2025,22-12-2024
24299,Apple iPad Air 11 (2024),9,24682,27-02-2025,09-12-2024
66991,Apple iPad 3 Wi-Fi,5,33701,28-02-2025,04-01-2025
78970,Apple Watch Series 8,8,44362,05-02-2025,04-01-2025
16555,Apple iPad Pro 9.7 (2016),2,27186,30-03-2025,27-12-2024
51652,Apple Watch Series 3,3,48769,21-02-2025,09-01-2025
61309,Apple iPhone 6,2,28413,29-03-2025,23-12-2024
46320,Apple Watch 42mm (1st gen),3,46997,29-01-2025,07-12-2024
79020,Ericsson GF 788,10,33842,22-03-2025,28-12-2024
58495,Apple iPhone 14 Pro,10,20562,20-02-2025,09-01-2025
68200,Samsung Galaxy Note Pro 12.2 LTE,5,36459,29-03-2025,02-01-2025
91498,Apple Watch Ultra 2,1,20065,30-01-2025,01-01-2025
86104,Ericsson GO 118,9,43507,17-03-2025,25-12-2024
16629,Samsung Galaxy Note5 Duos,2,8735,03-02-2025,03-01-2025
63989,Apple iPad Pro 12.9 (2022),4,26703,25-01-2025,18-01-2025
76963,Apple iPhone 7,5,8535,12-03-2025,22-12-2024
76153,Apple iPad 9.7 (2017),2,15110,31-01-2025,05-01-2025
51578,Apple iPhone 6s,6,28432,15-02-2025,08-12-2024
38246,Apple iPhone 5c,8,2187,25-01-2025,12-01-2025
47680,Ericsson GA 318,7,47578,05-03-2025,03-01-2025
73375,Samsung Galaxy Note10,3,18186,27-02-2025,21-12-2024
16310,Apple iPad Air (2022),3,17512,29-01-2025,12-01-2025
47364,Apple Watch Edition Series 6,7,30679,12-02-2025,29-12-2024
19466,Apple Watch Series 5 Aluminum,9,14180,04-02-2025,03-01-2025
32657,Apple Watch Series 5,4,33446,24-03-2025,13-01-2025
92372,Ericsson GH 337,7,4172,25-02-2025,20-01-2025
21536,Apple iPad (2022),7,36289,17-02-2025,21-12-2024
95943,Apple iPhone 3G,8,11292,02-03-2025,13-01-2025
99738,Apple iPad Air (2019),3,13725,26-02-2025,18-01-2025
23233,Ericsson A3618,2,9064,14-02-2025,19-01-2025
68962,Apple iPad mini 2,4,8864,04-03-2025,11-12-2024
58641,Apple iPad mini 2,1,17221,17-03-2025,02-01-2025
30231,Apple Watch Edition 42mm (1st gen),3,42993,26-01-2025,27-12-2024
85355,Ericsson GF 337,3,29422,26-02-2025,09-12-2024
74710,Apple iPad mini Wi-Fi + Cellular,6,40291,18-02-2025,17-12-2024
12607,Ericsson T66,1,7372,03-02-2025,19-12-2024
64471,Apple Watch Series 4 Aluminum,3,30670,21-03-2025,20-01-2025
37280,Apple iPhone 6,1,38446,15-03-2025,12-01-2025
91986,Samsung Galaxy Note T879,3,18071,31-03-2025,19-12-2024
65537,Samsung Galaxy Note5 (USA),2,28731,28-03-2025,10-12-2024
85006,Apple iPhone 14 Pro Max,2,15958,24-02-2025,11-01-2025
54412,Ericsson T39,2,49482,27-02-2025,17-01-2025
49052,Samsung Galaxy Note Pro 12.2,5,25506,22-02-2025,20-12-2024
65860,Samsung Galaxy Note10 5G,8,27418,04-03-2025,14-12-2024
58182,Samsung Galaxy Note Edge,2,15087,10-03-2025,20-01-2025
60802,Ericsson T39,1,21054,27-03-2025,03-01-2025
30757,Apple Watch Series 3,10,2138,23-03-2025,05-01-2025
42990,Apple iPad Air 2,3,6496,03-03-2025,03-12-2024
93019,Samsung Galaxy Note10 5G,5,23738,20-02-2025,16-12-2024
10924,Apple iPad Pro 11 (2022),7,23903,29-01-2025,18-01-2025
44842,Apple iPad 10.2 (2019),3,10793,15-02-2025,31-12-2024
56417,Samsung Galaxy Note7 (USA),6,16057,10-03-2025,20-01-2025
78644,Ericsson GF 388,5,22037,22-02-2025,12-12-2024
10312,Apple iPad Pro 12.9 (2022),7,24768,11-03-2025,27-12-2024
23879,Apple Watch Series 7 Aluminum,4,27607,12-02-2025,20-12-2024
86059,Apple Watch Series 3,3,7330,14-03-2025,13-12-2024
91564,Apple iPad mini Wi-Fi,4,15033,09-03-2025,28-12-2024
78673,Apple iPhone 11,9,10051,20-03-2025,09-12-2024
59642,Apple iPhone SE,9,31903,29-01-2025,15-12-2024
14671,Samsung Galaxy Note Pro 12.2 3G,6,31661,19-03-2025,11-01-2025
51139,Apple iPad Pro 12.9 (2018),7,21813,13-03-2025,28-12-2024
58392,Apple iPhone 7 Plus,5,29986,21-02-2025,09-01-2025
62730,Apple iPhone 15 Pro Max,5,7453,03-02-2025,05-12-2024
15926,Ericsson GF 768,3,16086,20-03-2025,04-01-2025
54650,Apple Watch Series 4 Aluminum,9,36699,12-02-2025,07-12-2024
48459,Ericsson T28s,5,9883,10-02-2025,24-12-2024
35354,Apple Watch Series 2 38mm,6,34954,23-03-2025,20-01-2025
97122,Apple Watch Series 1 Aluminum 42mm,3,33415,31-03-2025,10-12-2024
50995,Apple iPhone 6,5,11149,24-02-2025,18-12-2024
46104,Apple Watch 38mm (1st gen),8,27646,25-03-2025,18-12-2024
69254,Ericsson A2618,3,16220,23-03-2025,12-01-2025
21346,Apple iPhone 8 Plus,2,27584,18-02-2025,10-01-2025
76037,Apple iPhone 15 Plus,10,11631,25-01-2025,18-12-2024
91804,Apple iPad 3 Wi-Fi,7,8023,16-03-2025,26-12-2024
62577,Apple Watch Series 2 Aluminum 38mm,5,23711,07-03-2025,09-01-2025
20020,Apple iPhone 5s,4,46103,05-03-2025,10-01-2025
25947,Samsung Galaxy Note FE,2,41205,28-01-2025,14-12-2024
49315,Samsung Galaxy Note5 (USA),7,37516,31-03-2025,20-12-2024
48930,Ericsson GA 318,2,10499,12-02-2025,19-12-2024
63336,Apple iPhone 15 Plus,8,18687,10-03-2025,17-12-2024
23883,Apple Watch Series 9 Aluminum,8,41598,28-02-2025,12-12-2024
10107,Samsung Galaxy Note10+,8,40615,27-03-2025,20-12-2024
15304,Ericsson R310s,5,38554,29-03-2025,20-01-2025
30943,Samsung Galaxy Note 10.1 N8000,5,28673,27-02-2025,31-12-2024
13652,Samsung Galaxy Note 3,10,48468,04-03-2025,02-01-2025
15371,Samsung Galaxy Note 8.0,10,43879,10-02-2025,24-12-2024
42275,Apple Watch Edition Series 6,2,18780,08-02-2025,13-12-2024
17851,Apple Watch Edition Series 2 38mm,2,35332,27-03-2025,19-01-2025
45980,Samsung Galaxy Note LTE 10.1 N8020,3,47732,14-02-2025,19-01-2025
11807,Ericsson R250s PRO,5,41243,06-02-2025,09-01-2025
50466,Apple Watch Series 8,4,5357,16-02-2025,18-12-2024
89426,Apple iPad mini Wi-Fi,9,45337,06-03-2025,04-01-2025
57611,Samsung Galaxy Note10,1,20877,03-02-2025,23-12-2024
44744,Apple iPhone 12 Pro Max,3,28851,01-02-2025,17-12-2024
93812,Apple Watch Edition 38mm (1st gen),9,33843,10-03-2025,16-01-2025
76549,Apple Watch Edition Series 5,1,13775,23-02-2025,16-01-2025
82145,Samsung Galaxy Note 10.1 N8010,4,18232,12-03-2025,13-12-2024
53179,Apple iPhone XR,2,5166,31-03-2025,28-12-2024
40545,Apple iPhone 6 Plus,8,34394,23-02-2025,15-01-2025
29468,Samsung Galaxy Note9,8,12375,10-03-2025,02-12-2024
93140,Samsung Galaxy Note FE,1,10941,04-03-2025,27-12-2024
33685,Ericsson R380,5,19560,25-03-2025,19-01-2025
63008,Apple Watch Series 1 Aluminum 38mm,10,40111,19-03-2025,14-12-2024
88688,Ericsson I 888,6,23162,14-03-2025,03-01-2025
86181,Apple Watch SE (2022),9,28932,19-03-2025,31-12-2024
14900,Samsung Galaxy Note I717,1,23528,30-03-2025,20-01-2025
51981,Apple iPhone SE,5,12910,09-03-2025,30-12-2024
69266,Samsung Galaxy Note 10.1 (2014),3,16594,28-02-2025,20-01-2025
16042,Samsung Galaxy Note20 Ultra 5G,8,41323,12-03-2025,12-01-2025
75742,Apple iPhone 6,2,21661,17-03-2025,10-01-2025
77666,Ericsson GO 118,3,39962,17-03-2025,10-12-2024
25858,Apple iPhone 11,3,6700,25-03-2025,20-01-2025
12300,Samsung Galaxy Note20 Ultra,2,13636,16-03-2025,21-12-2024
65636,Ericsson T36,8,5837,01-03-2025,06-01-2025
80737,Samsung Galaxy Note5 (USA),3,35935,08-03-2025,04-12-2024
49009,Ericsson R320,1,8196,19-02-2025,13-12-2024
34217,Apple iPad mini 2,10,11455,26-03-2025,14-01-2025
49586,Ericsson A2618,3,1077,08-02-2025,05-01-2025
37858,Apple iPhone 15 Plus,4,18822,26-03-2025,19-01-2025
18680,Apple iPhone 12,2,34286,22-03-2025,14-12-2024
14509,Apple Watch Sport 38mm (1st gen),10,46311,23-03-2025,31-12-2024
24914,Ericsson R520m,6,30355,10-03-2025,10-01-2025
68937,Samsung Galaxy Note20 5G,3,36998,16-03-2025,16-01-2025
67187,Apple iPad 4 Wi-Fi + Cellular,10,14937,24-03-2025,10-01-2025
69262,Apple Watch Series 9,9,14380,09-03-2025,04-01-2025
92738,Samsung Galaxy Note Pro 12.2,3,47681,09-02-2025,25-12-2024
69318,Apple Watch 42mm (1st gen),8,40690,28-02-2025,18-12-2024
31401,Apple iPhone 15,5,14727,16-02-2025,03-12-2024
18572,Ericsson GH 688,4,14868,29-01-2025,10-12-2024
68857,Ericsson T10s,7,41187,16-02-2025,15-01-2025
26371,Samsung Galaxy Note N7000,6,48618,03-02-2025,14-12-2024
90336,Apple iPhone 5s,9,36885,01-03-2025,03-12-2024
45968,Ericsson T20e,6,27717,16-03-2025,07-01-2025
89660,Apple Watch Series 6,4,19292,09-03-2025,31-12-2024
47672,Samsung Galaxy Note FE,9,11513,07-02-2025,10-01-2025
37527,Apple iPad Air (2019),4,41396,28-03-2025,04-12-2024
13385,Apple iPad Pro 11 (2022),2,4102,07-02-2025,09-01-2025
65857,Apple iPad 10.2 (2019),4,2100,26-01-2025,27-12-2024
78309,Apple iPad Air,2,26158,26-03-2025,06-12-2024
63734,Apple Watch 42mm (1st gen),10,37703,22-03-2025,07-12-2024
90389,Ericsson SH 888,10,19975,16-03-2025,15-12-2024
47620,Apple Watch Series 6,5,31933,03-02-2025,19-12-2024
53856,Apple Watch Series 2 Aluminum 38mm,9,32795,17-02-2025,09-01-2025
11557,Apple iPad 4 Wi-Fi + Cellular,2,28955,06-03-2025,05-12-2024
32787,Apple iPhone 4,8,26194,18-03-2025,23-12-2024
29277,Apple Watch Series 4 Aluminum,6,10489,15-03-2025,14-12-2024
17213,Apple iPhone 6s Plus,10,36588,29-01-2025,26-12-2024
47688,Apple iPhone X,1,45030,19-02-2025,06-01-2025
94847,Ericsson T10s,1,29752,21-02-2025,13-12-2024
29771,Ericsson PF 768,2,44193,18-02-2025,08-01-2025
13305,Samsung Galaxy Note II N7100,1,17911,11-03-2025,15-01-2025
88439,Ericsson GS 18,2,39237,09-03-2025,09-12-2024
37010,Ericsson GF 768,9,14367,17-03-2025,14-01-2025
84580,Apple iPhone 4 CDMA,3,38290,29-01-2025,16-12-2024
42115,Apple iPhone 14 Pro,6,45953,11-03-2025,03-12-2024
88386,Apple iPad 3 Wi-Fi + Cellular,10,27942,14-02-2025,11-12-2024
61642,Apple Watch Series 1 Aluminum 38mm,7,29099,21-03-2025,04-01-2025
94085,Ericsson A2618,9,26192,28-01-2025,12-01-2025
75410,Ericsson GF 788,7,5757,28-01-2025,07-01-2025
29030,Apple Watch Ultra,10,24593,31-03-2025,19-01-2025
91143,Samsung Galaxy Note Pro 12.2 3G,9,14694,06-02-2025,08-01-2025
36795,Apple Watch Edition Series 2 38mm,2,28041,08-03-2025,01-01-2025
21362,Apple iPhone XS Max,5,36669,11-03-2025,05-12-2024
33899,Samsung Galaxy Note 4 Duos,9,21707,25-03-2025,31-12-2024
74900,Apple Watch Edition Series 2 42mm,10,49120,25-03-2025,16-01-2025
88341,Ericsson A3618,8,42379,03-03-2025,21-12-2024
86556,Apple iPhone 8,4,11820,18-03-2025,21-12-2024
99046,Ericsson PF 768,4,27457,06-03-2025,27-12-2024
30852,Ericsson A2618,10,20593,02-02-2025,13-01-2025
45352,Ericsson A3618,6,20569,14-02-2025,05-12-2024
20392,Apple iPad Pro 9.7 (2016),6,34566,17-02-2025,01-12-2024
87905,Apple Watch Edition Series 7,9,5829,08-02-2025,09-01-2025
17178,Apple Watch SE,10,25798,28-03-2025,28-12-2024
81901,Apple iPhone 12,4,13600,19-03-2025,20-12-2024
67184,Apple iPad mini Wi-Fi,7,7965,02-02-2025,16-01-2025
47950,Apple iPhone 14 Plus,5,23331,07-02-2025,11-12-2024
24357,Apple iPhone 12 Pro Max,1,44981,27-02-2025,18-01-2025
36627,Apple iPad Pro 10.5 (2017),3,16130,09-03-2025,09-12-2024
72097,Apple iPhone,5,14018,02-03-2025,06-01-2025
14385,Apple Watch Series 6 Aluminum,7,3899,26-03-2025,02-01-2025
80896,Ericsson T20e,7,19328,31-03-2025,14-01-2025
84193,Apple iPad Air (2019),1,30027,16-02-2025,31-12-2024
52260,Apple iPhone 7,4,30469,19-02-2025,10-12-2024
38823,Apple iPhone 12,5,5974,13-03-2025,23-12-2024
67688,Apple iPhone 14 Pro Max,7,1755,17-02-2025,19-12-2024
50920,Apple Watch Series 9 Aluminum,6,31323,17-02-2025,16-12-2024
55892,Apple iPhone 15 Pro,2,28964,21-03-2025,07-01-2025
66722,Samsung Galaxy Note5,4,38370,16-03-2025,15-01-2025
37574,Apple Watch Series 5,6,3477,13-03-2025,04-12-2024
89724,Ericsson I 888,1,17152,05-02-2025,14-01-2025
85921,Ericsson T18s,3,25005,14-02-2025,14-01-2025
18743,Apple iPhone 15 Pro Max,3,45169,17-03-2025,19-12-2024
71635,Apple iPad 4 Wi-Fi + Cellular,1,48941,15-03-2025,08-12-2024
49648,Samsung Galaxy Note T879,10,27752,11-03-2025,01-12-2024
59875,Apple Watch Series 5 Aluminum,1,25749,29-03-2025,27-12-2024
50595,Ericsson GF 768,6,38132,21-02-2025,06-01-2025
